Timestamp,Participant number,Dialogue number,Setting,Gender,Age,Participation in Language Cafés before? (0-5),Proficiency in Swedish,How well do you know the other participant in this session,The robot asked one learner questions at a time, Learner-learner conversation, The robot talked about a topic of his choice,Conversation between all three ,Rate the session from a learning perspective ,How friendly was the robot,Personal was the robot,Who had the initiative in the dialogue,Rate the robot's behaviour as a conversation participant,Describe the robot's behaviour as a conversation participant,Other comments about the session
3/7/2018 8:56,sc50,conversation 1,interviewer,Female,35,0,1,0,0.5,0,0.5,0,5,2,2,1,3,2,
3/7/2018 9:11,sc50,conversation 2,facilitator,Female,35,0,1,0,0.2,0,0.8,0,4,3,4,1,3,4,
3/7/2018 8:56,sc51,conversation 1,interviewer,Female,22,0,0,0,0.1,0.9,0,0,3,4,2,0,2,4,
3/7/2018 9:10,sc51,conversation 2,facilitator,Female,35,0,1,0,0,0.6,0,0.4,5,3,3,1,5,3,
3/7/2018 9:28,sc52,conversation 1,narrator,Female,20,0,1,3,0.3,0.1,0.3,0.3,4,5,2,1,4,5,
3/7/2018 9:41,sc52,conversation 2,moderator,Female,20,0,1,3,0.4,0.1,0.4,0.1,5,5,2,1,3,4,
3/8/2018 10:44,sc52,conversation 3,interviewer,Female,20,0,1,1,0.4,0.1,0.4,0.1,2,3,3,1,3,2,Only the robot asked the questions
3/8/2018 10:54,sc52,conversation 4,facilitator,Female,20,0,1,1,0.2,0.1,0.6,0.2,3,3,2,2,3,2,
3/7/2018 9:28,sc53,conversation 1,narrator,Male,23,0,3,0,0.2,0.2,0.5,0.2,3,4,2,2,2,2,He talked too fast and chose the topics of his choice.
3/7/2018 9:42,sc53,conversation 2,moderator,Male,23,0,3,0,0.4,0.1,0.3,0.1,3,3,3,2,3,2,He asked most of the questions was sort of like an interview
3/7/2018 10:16,sc54,conversation 1,facilitator,Female,23,0,2,3,0.4,0,0.3,0.3,3,2,1,2,1,1,Vissa gånger jag kan inte förstår
3/7/2018 10:31,sc54,conversation 2,interviewer,Female,23,0,2,3,0,0.2,0.6,0.2,3,2,1,1,2,1,
3/8/2018 10:13,sc54,conversation 3,narrator,Female,23,0,2,0,0,0.1,0.7,0.2,4,3,1,2,2,2,
3/8/2018 10:30,sc54,conversation 4,moderator,Female,23,0,2,0,0.5,0.1,0.3,0.1,3,3,2,2,3,2,
3/7/2018 10:15,sc55,conversation 1,facilitator,Female,26,0,3,3,0.3,0.4,0.3,0.1,2,4,2,3,1,3,Det var mycket rolig att see robot
3/7/2018 10:31,sc55,conversation 2,interviewer,Female,26,0,3,3,0.3,0.3,0.2,0.3,4,5,4,3,3,3,
3/9/2018 10:31,sc55,conversation 3,narrator,Female,26,0,3,3,0.2,0.3,0.2,0.3,3,3,3,3,3,2,
